Code,Label
"def func3(nums):
    res = []
    if nums:
        if all(isinstance(n, int) for n in nums):
            if len(nums) > 3:
                for n in nums:
                    if n > 0 and (n % 3 == 0 or n % 5 == 0):
                        res.append(n)
    return res",High_Complexity
"def func4(values):
    count = 0
    if values:
        if isinstance(values, list):
            if len(values) > 1:
                for v in values:
                    if isinstance(v, int) and (v % 2 == 1 or v > 20):
                        count += 1
    return count",High_Complexity
"def func5(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x < 0 or x % 4 == 0):
                        result.append(x)
    return result",High_Complexity
"def func6(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 3:
                for x in data:
                    if isinstance(x, int) and (x > 10 or x % 2 == 0):
                        total += x
    return total",High_Complexity
"def func7(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 7 == 0):
                        res.append(n)
    return res",High_Complexity
"def func8(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 5 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func9(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 2 == 0 or v % 5 == 0):
                        result.append(v)
    return result",High_Complexity
"def func10(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x > 10):
                        total += x
    return total",High_Complexity
"def func11(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 2 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func12(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 10 or d % 2 == 1):
                        count += 1
    return count",High_Complexity
"def func13(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 9 == 0):
                        result.append(x)
    return result",High_Complexity
"def func14(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 3 or x < -3):
                        total += x
    return total",High_Complexity
"def func15(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 11 == 0):
                        res.append(n)
    return res",High_Complexity
"def func16(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 7 or d % 4 == 0):
                        count += d
    return count",High_Complexity
"def func17(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 3 == 0 or v % 7 == 0):
                        result.append(v)
    return result",High_Complexity
"def func18(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 6 == 0):
                        total += x
    return total",High_Complexity
"def func19(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 5 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func20(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 10 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func21(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 13 == 0):
                        result.append(x)
    return result",High_Complexity
"def func22(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 4 or x < -4):
                        total += x
    return total",High_Complexity
"def func23(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 17 == 0):
                        res.append(n)
    return res",High_Complexity
"def func24(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 6 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func25(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 4 == 0 or v % 9 == 0):
                        result.append(v)
    return result",High_Complexity
"def func26(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 8 == 0):
                        total += x
    return total",High_Complexity
"def func27(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 3 and (n % 2 == 0 or n % 5 == 0):
                        res.append(n)
    return res",High_Complexity
"def func28(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 9 or d % 2 == 1):
                        count += 1
    return count",High_Complexity
"def func29(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 19 == 0):
                        result.append(x)
    return result",High_Complexity
"def func30(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 8 or x < -8):
                        total += x
    return total",High_Complexity
"def func31(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 23 == 0):
                        res.append(n)
    return res",High_Complexity
"def func32(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 11 or d % 4 == 0):
                        count += d
    return count",High_Complexity
"def func33(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 6 == 0 or v % 7 == 0):
                        result.append(v)
    return result",High_Complexity
"def func34(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 10 == 0):
                        total += x
    return total",High_Complexity
"def func35(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 12 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func36(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 15 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func37(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 29 == 0):
                        result.append(x)
    return result",High_Complexity
"def func38(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 14 or x < -14):
                        total += x
    return total",High_Complexity
"def func39(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 31 == 0):
                        res.append(n)
    return res",High_Complexity
"def func40(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 20 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func41(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 8 == 0 or v % 9 == 0):
                        result.append(v)
    return result",High_Complexity
"def func42(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 12 == 0):
                        total += x
    return total",High_Complexity
"def func43(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 18 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func44(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 25 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func45(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 37 == 0):
                        result.append(x)
    return result",High_Complexity
"def func46(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 30 or x < -30):
                        total += x
    return total",High_Complexity
"def func47(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 41 == 0):
                        res.append(n)
    return res",High_Complexity
"def func48(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 35 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func49(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 10 == 0 or v % 11 == 0):
                        result.append(v)
    return result",High_Complexity
"def func50(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 14 == 0):
                        total += x
    return total",High_Complexity
"def func51(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 22 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func52(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 40 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func53(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 43 == 0):
                        result.append(x)
    return result",High_Complexity
"def func54(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 45 or x < -45):
                        total += x
    return total",High_Complexity
"def func55(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 47 == 0):
                        res.append(n)
    return res",High_Complexity
"def func56(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 50 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func57(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 12 == 0 or v % 13 == 0):
                        result.append(v)
    return result",High_Complexity
"def func58(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 16 == 0):
                        total += x
    return total",High_Complexity
"def func59(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 28 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func60(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 55 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func61(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 53 == 0):
                        result.append(x)
    return result",High_Complexity
"def func62(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 60 or x < -60):
                        total += x
    return total",High_Complexity
"def func63(nums):
    res = []
    if nums:
        if isinstance(nums, list):
            if len(nums) > 2:
                for n in nums:
                    if n > 0 and (n % 2 == 0 or n % 59 == 0):
                        res.append(n)
    return res",High_Complexity
"def func64(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 65 or d % 3 == 0):
                        count += d
    return count",High_Complexity
"def func65(values):
    result = []
    if values:
        if len(values) > 1:
            if all(isinstance(v, int) for v in values):
                for v in values:
                    if v > 0 and (v % 14 == 0 or v % 15 == 0):
                        result.append(v)
    return result",High_Complexity
"def func66(data):
    total = 0
    if data:
        if isinstance(data, list):
            if len(data) > 2:
                for x in data:
                    if isinstance(x, int) and (x < 0 or x % 18 == 0):
                        total += x
    return total",High_Complexity
"def func67(nums):
    res = []
    if nums:
        if len(nums) > 1:
            if all(isinstance(n, int) for n in nums):
                for n in nums:
                    if n > 34 and (n % 2 == 0 or n % 3 == 0):
                        res.append(n)
    return res",High_Complexity
"def func68(data):
    count = 0
    if data:
        if isinstance(data, list):
            if len(data) > 0:
                for d in data:
                    if isinstance(d, int) and (d > 70 or d % 5 == 0):
                        count += 1
    return count",High_Complexity
"def func69(lst):
    result = []
    if lst:
        if isinstance(lst, list):
            if len(lst) > 2:
                for x in lst:
                    if isinstance(x, int) and (x % 2 == 0 or x % 61 == 0):
                        result.append(x)
    return result",High_Complexity
"def func70(data):
    total = 0
    if data:
        if any(isinstance(x, int) for x in data):
            if len(data) > 1:
                for x in data:
                    if isinstance(x, int) and (x > 75 or x < -75):
                        total += x
    return total",High_Complexity
